x,y,f_{1} = 110.5,f_{2} = 171,f_{3} = 233.5,f_{4} = 286.5,f_{5} = 382,f_{6} = 503.5,f_{7} = 685.5,f_{8} = 738.5,f_{9} = 841.5,f_{10} = 993,f_{11} = 1206,f_{12} = 1382.5
-0.178,-0.211328,0.000229769712222225+0.000151278444957003i,4.54985782551187e-05+0.000285485569757836i,6.5907577804356e-06+0.000384483345668687i,6.45507466416285e-05+0.000411881918764788i,0.00167062924267956+0.000143809953494569i,-0.000737744292595672-0.00172395902292093i,-0.00317315892874607-0.000371279330597207i,-0.00566469322077252-0.000925411077022809i,-0.00178259089219921-0.00209137694326152i,-0.00863191077424344+0.0007520110533998i,-0.00445360298888444-0.00507538505572775i,-0.00651872272225767-0.00911958362668434i
-0.178,-0.152470857142857,0.000285187961389922+0.000209310449855756i,7.18042087845652e-05+0.000401887145336444i,-4.05142697130576e-05+0.000527746477129198i,0.000133266485836547+0.000660635344930675i,-0.000849094438354935-0.00183857965712458i,-0.0010480035993474-0.00224207280317906i,-0.0045875002628272-0.00241116657724289i,-0.00626814238875165-0.00248435006297128i,-0.000198519509984999-0.0037591404510128i,-0.00921327305147032-0.000730128929219184i,0.00214340947144883-0.00953179188557851i,0.00188212402115499-0.0142097200987785i
-0.178,-0.0936137142857143,0.000258091344310423+0.000383518888868214i,3.39983518534727e-05+0.000495686053881137i,-8.41194430895842e-05+0.000543041106786989i,-5.46546819920105e-06+0.000653653167612825i,-0.00564031693634377-0.00713397855791231i,-0.00194845961880048-0.00135670151701732i,-0.00411725176895851-0.00275803769860919i,-0.00646821344385527-0.00249455077546605i,-0.000522819282247146-0.00409908750166451i,-0.00132194559321235-0.0033612500761299i,0.00424341385309799-0.0102101906272751i,0.0027013874080962-0.0122016815180166i
-0.178,-0.0347565714285714,0.000228560365945546+0.000275548959938986i,-2.9590819604146e-07+0.000344921260750679i,-0.000105415382037596+0.000367526177377601i,-0.000463555226570635+0.00012085635325018i,-0.00518465806679323-0.00623091846763665i,-0.00132047814914791-0.002265796305584i,-0.00147771359112126-0.00220377660768529i,0.00290928927346815-0.00576633948910652i,0.000389011015024507-0.00338084721585407i,-0.0083318032042-0.0130051014234778i,0.0105792644756654-0.0104348495483107i,0.00378304091661373+0.00100253651465609i
-0.178,0.0241005714285714,0.000173185093794774+0.000212396956313475i,1.79446350890186e-05+0.000337381907637625i,-7.07527728822638e-05+0.000355228732377087i,-0.000732733255075712-4.55091604333401e-07i,-0.00389061855721067-0.00330651076581468i,-0.00159389131866292-0.00309255661242729i,-0.000513908398869406-0.00150446415882276i,0.00499979848133534-0.00547032533048399i,0.000650208696719838-0.00471752046082217i,-0.0141447013044476-0.0180580339502278i,0.00265957208462037-0.0170693040852349i,0.00193591346568627-0.000362921880784489i
-0.178,0.0829577142857143,9.33406761457355e-05+0.000290850596898984i,1.59792549528398e-05+0.000414684521004832i,-8.02964354584619e-05+0.000422364270017052i,-0.000745124902575279+0.000131145886703504i,-0.00191542368139587-0.000256441971561552i,-0.00143347009362298-0.00265300956314719i,-0.000738550412600451-0.00124896338394775i,0.0042034809469388-0.00445839322249778i,0.00049850280732487-0.00492574061017278i,-0.022958707330446-0.0150437910995825i,0.00139080369120318-0.0129658799059869i,-0.0024656506203954-0.00334453247676063i
-0.178,0.141814857142857,9.20030632258704e-05+0.000233704485502355i,6.83634914821882e-05+0.000345911391609379i,-5.27165847979582e-05+0.000413537653157647i,-0.000359514001183974+0.000205845639451868i,-0.000687226018588683+0.00184990019592913i,-0.000590200093258875-0.00219369393432832i,-0.0012379276613831-0.000850329772744434i,0.00453507224480778-0.00491792357709928i,-0.000243975875096812-0.00294961902151222i,-0.0187075293925201-0.0181017783486194i,-0.0021178720885202-0.00819696074510868i,-0.00243816388005215-0.00476803017663736i
-0.178,0.200672,5.79448833434738e-05+0.000174956990963166i,-3.40818440849748e-06+0.000273966267149751i,-7.97862514905773e-05+0.0002890684582038i,-0.000151211505416127+0.000154732176621375i,-0.00159929139566265+0.000768767100143876i,-0.000235656117795268-0.00103989840794167i,-0.00123092475223375-0.000590941542697558i,0.00244910945164112-0.00388160796343722i,-0.000120233882956319-0.00189856135618307i,-0.0136821883601615-0.00769866328287193i,-0.001897314245313-0.00421341897218823i,-0.00264843675557729-0.00231786832734896i
-0.126,-0.211328,0.000661591470712604+0.000496053705629878i,0.000237305344381883+0.000839297378133584i,5.39263024099439e-06+0.00109701403003964i,0.000538474382712322+0.00103247625419524i,0.00665653614047206+0.007763564415708i,-0.00170448349834132-0.00540961922052123i,-0.00657460174889469-0.00318426373163788i,-0.0118881743209463-0.00232371388366492i,-0.00207620239283568-0.00498611598736046i,-0.010047812815221-0.0177205183681038i,0.00386436440563352-0.0190697416798609i,-0.000126368514029072-0.0224684907526185i
-0.126,-0.152470857142857,0.00120379308612175+0.00102310342152639i,0.000512900911629321+0.00153791914440852i,-0.000395833617084476+0.00218645311408929i,0.00159808888777762+0.00351808521864261i,0.00320540600806935+0.00919554857424009i,-0.00352171026272799-0.00768702709720409i,-0.0104920512569496-0.00867813584017958i,-0.0139514474624693-0.00589188140698104i,0.00157916189879965-0.00933886735409711i,-0.00683051202719328-0.0194593606456843i,0.0214487841475544-0.0128677621762616i,0.0279441481907563-0.0318252855386204i
